// creator : C:\Users\Chelif\AppData\Local\NearInfinity\app\NearInfinity.jar (v2.4-20260111)
// game    : H:\SteamLibrary\steamapps\common\Baldur's Gate II Enhanced Edition
// dialog  : lang\zh_CN\dialog.tlk
// dialogF : (none)

@0      = ~<NO TEXT>~
@3597   = ~Steel is the only thing that a woman can depend upon.《女人只能靠刀劍來保護自己的安全。》~ [SHART25]
@3598   = ~Men never think with their minds.《男人從來不用大腦思考。》~ [SHART26]
@3599   = ~Say another word, Eldoth, and I'll cut out your tongue.《亞多士，你再說一句，我就把你的舌頭割下來。》~ [SHART27]
@3600   = ~Your impudence will one day get you killed, Eldoth.《你的自大總有一天會害死你，亞多士。》~ [SHART28]
@3601   = ~Eldoth, you're an impotent, degenerate lout who has delusions of male superiority.《亞多士，你是個披著天才外皮，裡頭卻頹廢無能的男人。》~ [SHART29]
@3602   = ~Watch your mouth, Eldoth, or I'll end your life where you stand.《說話小心點，亞多士，不然我會當場結束你的小命。》~ [SHART30]
@3603   = ~You were warned, Eldoth! Now reap the consequences.《我已經警告過你了，亞多士！看劍吧。》~ [SHART31]
@3604   = ~Flattery will get you nowhere.《阿諛諂媚不會給你帶來什麼好處的。》~ [SHART32]
@3605   = ~You're such a funny man! That's why I'm gonna kill you last.《你這個傢伙真風趣，所以我打算最後再殺你。》~ [SHART33]
@3606   = ~How would you like my sword tickling your innards?《你喜歡我用刀子在你的內臟上搔癢嗎？》~ [SHART34]
@3607   = ~Useless male dung heap.《沒用的男人，一堆臭屎。》~ [SHART35]
@3608   = ~I spit on your manhood.《瞧不起你這個賤男人。》~ [SHART36]
@3609   = ~Don't think yourself second to any man.《別屈居男人之下。》~ [SHART37]
@3610   = ~More carrion for the vultures.《禿鷹的食物又來啦。》~ [SHART40]
@3611   = ~The swine had it coming.《那隻豬罪有應得。》~ [SHART41]
@3612   = ~Help me! If you don't help me, they'll kill me.《救命啊！如果你不幫忙，他們會殺了我。》~ [VICONI01]
@3613   = ~We must flee to fight another day!《我們必須快逃，來日再戰報仇！》~ [VICONI02]
@3614   = ~Lil alurl! For Shar!《Lil alurl!（最好的）獻給莎爾女神！》~ [VICONI10]
@3615   = ~I find this a most satisfactory arrangement.《這倒是相當令人滿意的安排。》~ [VICONI03]
@3616   = ~Surface-dwellers can be so stupid.《地面人實在是笨得可以。》~ [VICONI04]
@3617   = ~I am beginning to tire of spending my time with fools.《我已開始厭倦和笨蛋一起相處浪費時間。》~ [VICONI05]
@3618   = ~I have no desire to remain in the company of the witless.《我可沒興趣和白癡們結伴同行。》~ [VICONI06]
@3619   = ~I see you have learned much in your short lifespan.《看來你在短暫的生命裡已學到不少事情。》~ [VICONI07]
@3620   = ~How long do you intend to crack your whip on my back?! I say we stop now.《你還打算要揮鞭子逼趕我們多久？！我們應該要立刻停下來。》~ [VICONI08]
@3621   = ~The drow are never this idle with their time.《黑暗精靈從來不會這樣浪費時間。》~ [VICONI09]
@3622   = ~No... it cannot end like this... I shall not allow it!《不……不可以就這樣結束……我不允許這樣！》~ [VICONI15]
@3623   = ~I am still unused to all this green and fragrant brightness... part of me yet looks for the hidden spider's web amongst all this.《我依舊不習慣這片明亮的綠野花香……內心深處還是依戀著隱藏在這其中的蜘蛛網。》~ [VICONI16]
@3624   = ~Ahhh, this light... still it burns me!《啊，這亮光……還是一樣刺眼！》~ [VICONI19]
@3625   = ~There is no roof to this world. I feel as if I shall fall into this sky of yours sometimes.《這世界並沒有頂棚，有時候我覺得自己好像就要跌進你們的天空裡。》~ [VICONI20]
@3626   = ~Jal Khaless?《Jal Khaless?（我可以相信你嗎）》~ [VICONI21]
@3627   = ~Yes, abbil?《有什麼事嗎，abbil?（夥伴）》~ [VICONI22]
@3628   = ~Usstan zhah dosst.《Usstan zhah dosst.（我願為你效命）》~ [VICONI23]
@3629   = ~Player 1 is the winner. Now you die.《玩家1獲勝。你死了。》~
@3630   = ~Trust is for the foolish... and the dead.《信任只適合笨蛋……以及死人。》~ [VICONI27]
@3631   = ~I shall follow your strength.《我將跟隨你的力量。》~ [VICONI28]
@3632   = ~Destiny awaits!《命運在等待我們！》~ [VICONI29]
@3633   = ~Nau natha.《Nau natha.（不）》~ [VICONI30]
@3634   = ~A'dos quarth!《A'dos quarth!（遵命）》~ [VICONI31]
@3635   = ~As you desire.《依你所願。》~ [VICONI32]
@3636   = ~If that is your will.《如果這是你的意思。》~ [VICONI33]
@3637   = ~Greetings, darthiir, I know that you look upon me as an enemy, but perhaps we could ignore our differences.《你好，darthiir（精靈），我知道你把我當作敵人，但也許我們可以暫時捐棄成見。》~ [VICONI27]
@3638   = ~Iblith! If that is how you want things, then so be it.《Iblith（垃圾）！如果你想要這樣，那就這樣吧。》~ [VICON28]
@3639   = ~I worship Lolth no longer.《我已不再是羅絲的信徒。》~ [VICON29]
@3640   = ~Don't threaten me, Kivan. It shall only lead to your death.《不要威脅我，齊馮，那只會讓你接近死亡。》~ [VICON30]
@3641   = ~If you wish to die, I am pleased to assist.《如果你想死，我很樂意幫你一把。》~ [VICON31]
@3642   = ~I will not accept such arrogance from a male. On your knees. 《我無法容忍這麼狂妄自大的男性，給我跪下！》~ [VICON32]
@3643   = ~I am... flattered, thank you.《我……受寵若驚，謝謝您。》~ [VICON33]
@3644   = ~~
@3645   = ~Never again speak to me in such a manner.《不准你再用這種口氣對我說話。》~ [VICON34]
@3646   = ~You are one of the few among us whom I can respect.《你是我們這群人之中少數值得我尊敬的對象。》~ [VICON35]
@3647   = ~In the Underdark, you would be fodder for the kuo-toa.《在幽暗地域裡，你將會成為寇濤魚人的飼料。》~ [VICON36]
@3648   = ~Male, fetch me something to eat.《臭男人，找些東西給我吃吧。》~ [VICON37]
@3649   = ~Death is not something to mourn.《死亡沒有什麼好哀悼的。》~ [VICON40]
@3650   = ~It is sad that Kivan and I never understood each other.《很遺憾我和齊馮之間一直無法彼此瞭解。》~ [VICON41]
@3651   = ~Hello there. I have a pretty proposal for you.《嗨，我有個不錯的提議。》~ [GARRK01]
@3652   = ~Brave, brave Sir Garrick, Sir Garrick led the way. Brave, brave Sir Garrick, Sir Garrick ran away!《英勇、英勇加瑞克，帶隊往前衝。英勇、英勇加瑞克，逃跑無影蹤！》~ [GARRK02]
@3653   = ~Once more unto the breach, dear friends.《又有人來了，親愛的朋友們。》~ [GARRK03]
@3654   = ~The hunt for Valygar is over

I have hunted down the ranger, Valygar Corthala, and returned his body to the Cowled Wizard, Tolgerias, in return for a reward and some information.《瓦裡格的追捕已結束。

我已經追捕到遊俠瓦裡格·寇薩拉，並且將他的屍體交給了蒙面法師托格裡亞斯，以換取酬勞和一些情報。》~
@3655   = ~If man is known by the company he keeps, I shall be thought of gloriously.《如果一個男人的事業成功，那便是很光榮的事。》~ [GARRK04]
@3656   = ~Why did we just do that?《你剛剛為什麼這麼做？》~ [GARRK05]
@3657   = ~I can't stand by and just let this happen.《我就是無法袖手旁觀。》~ [GARRK06]
@3658   = ~~
@3659   = ~I'm sorry, but I have to leave. I can't stomach what we do any more.《很抱歉，但是我得離開。我再也無法忍受你們的行為了。》~ [GARRK07]
@3660   = ~~
@3661   = ~Player 2 is the winner. Now you die.《玩者二獲勝。你死了。》~
@3662   = ~I feel a little unprepared for this job, but I'll try my best. 《我似乎還沒完全準備好接受這個任務，但是我會盡全力的。》~ [GARRK08]
@3663   = ~A yawn is a silent shout.《打哈欠就是沉默的喊叫。》~ [GARRK09]
@3664   = ~A bored man is an angry man.《無聊的人就是憤怒的人。》~ [GARRK10]
@3665   = ~My goodness, I think I'm dying.《天哪，我想我快要死了。》~ [F]
@3666   = ~~
@3667   = ~I think that I shall never see a poem lovely as a tree.《我想我再也看不到像樹木般美麗的詩篇了。》~ [GARRK12]
@3668   = ~ 'Tis a beautiful day in the neighborhood. 《這真是個美麗的一天。》~ [GARR13]
@3669   = ~Yes, sir?《有什麼事情嗎？》~ [GARRK17]
@3670   = ~I am at your service.《有什麼我能為您效勞的地方嗎？》~ [GARRK18]
@3671   = ~Life is glorious. 《活著真好。》~ [GARRK19]
@3672   = ~At once.《立刻就辦。》~ [GARRK20]
@3673   = ~With god speed.《一路順風。》~ [GARRK21]
@3674   = ~With joy, sir.《我很樂意這樣做。》~ [GARRK22]
@3675   = ~Give and spend, and the gods will send.《能施能捨，天神眷憐。》~ [GARRK23]
@3676   = ~Make short the miles with talk and smiles.《談天與歡笑讓旅途不再漫長無奈。》~ [GARRK24]
@3677   = ~~
@3678   = ~Love makes the world go round.《讓這個世界繼續運轉的是愛。》~ [GARRK25]
@3679   = ~Music has charms to soothe the savage breast.《音樂能讓最殘暴的胸懷也變得溫柔。》~ [GARRK26]
@3680   = ~The prophecy of Sekolah

The rebel leader has been killed and his heart given to the king of the sahuagin, who was quite pleased. He brought me to the entrance to the Underdark, which he says is my only way home, and rewarded me for the heart. The prince's priestess, Sallinithyl, appeared after he left, angrily telling me that I have doomed the sahuagin to a slow death by killing the prince... obviously I was not the chosen of Sekolah after all. Too bad for the sahuagin.《賽克拉的預言

叛軍首領已被殺死，心臟交給鯊化魚人國王，他顯得相當高興。他帶我來到幽暗地域的入口，說這是我離開回家的唯一通道，並且給了我他所承諾的獎賞。王子的女祭司薩裡妮提爾在他離開後出現，憤怒地指摘我殺掉了魚人王子，也就等於判了此城的鯊化魚人緩慢實現的死刑……看來我畢竟不是賽克拉所預言的救星。對這些鯊化魚人來講真是太糟了。》~
@3681   = ~Perhaps you'd care to hear my music, Skie. It's very different and somewhat better than Eldoth's.《也許你會喜歡我的音樂，史姬，這跟亞多士的不同，甚至比他的還棒多了。》~ [GARRK27]
@3682   = ~Why do you stay with Eldoth, Skie? Can't you see he's just using you?《史姬，你為什麼要跟亞多士在一起？你看不出來他只是在利用你嗎？》~ [GARRK28]
@3683   = ~Don't speak to Skie that way, Eldoth. She deserves better.《不要用那種語氣跟史姬講話，亞多士。你該對她好點。》~ [GARRK29]
@3684   = ~Player 3 is the winner. Now you die.《玩者三獲勝。你死了。》~
@3685   = ~A girl of beauty is a joy forever.《美麗的女孩永遠令人愉悅。》~ [GARRK31]
@3686   = ~Thank you so very much for your most gracious compliment.《非常感謝您對我的溢美之詞。》~ [GARRK32]
@3687   = ~I don't know what I did to deserve that.《您真是過獎了。》~ [GARRK33]
@3688   = ~It takes two to make a quarrel.《一個巴掌不會響。》~ [GARRK34]
@3689   = ~I think you're an honorable person.《我認為您是個值得尊敬的人。》~ [GARRK35]
@3690   = ~I don't remember knowing a more caring person. 《我從來沒有認識過比你更體貼的人。》~ [GARRK36]
@3691   = ~Player 4 is the winner. Now you die.《玩者四獲勝。你死了。》~
@3692   = ~I think you need to learn some manners.《我認為你得要多學學禮節。》~ [GARRK37]
@3693   = ~~
@3694   = ~The world is such a cruel place.《這世界真是個殘酷的地方。》~ [GARRK40]
@3695   = ~Nooo. Why her? She didn't deserve this!《不！為什麼會是她？這不該發生在她身上！》~ [GARRK41]
@3696   = ~I've been looking for... strong men like yourselves.《我一直在找尋……像你們這樣強悍的人。》~ [SAFAN01]
@3697   = ~Nothing's worth dying for.《沒有什麼東西值得以性命去爭取。》~ [SAFAN02]
@3698   = ~~
@3699   = ~Mmmmm. I keep very pleasant company.《嗯，我會是個很好的同伴。》~ [SAFAN04]
@3700   = ~I really think this party needs new leadership.《我真的認為這個隊伍需要一個新的領導人。》~ [SAFAN05]
@3701   = ~To lead this party, we need someone intelligent, preferably female, and most likely me.《要領導這個隊伍，我們所需要的是一個聰明的女性，就是像我這樣的女性。》~ [SAFAN06]
@3702   = ~I've tried to guide this group in the right direction, but I'm tired of trying. Goodbye.《我曾試著導引這個隊伍往正確的方向邁進，但是我已經無能為力了。》~ [SAFAN07]
@3703   = ~This is probably the sanest decision this group has ever made.《這也許是這堆人所做過最明智的決議了。》~ [SAFAN08]
@3704   = ~A woman needs her beauty rest.《女人得要睡眠才會漂亮。》~ [SAFAN09]
@3705   = ~Perhaps we could do something a little more exciting than looking pretty.《我們除了打扮自己之外，搞不好還可以作些刺激的事情。》~ [SAFAN10]
@3706   = ~I'm hurt. S-stop what you're doing and help me now.《我受傷了，快停下手邊的工作來幫我。》~ [SAFAN11]
@3707   = ~The city is a beautiful place, so full of the gullible and stupid.《這是座美麗的城市，裡面都是傻瓜和笨蛋。》~ [SAFAN13]
@3708   = ~Yes, dear?《親愛的，有什麼事嗎？》~ [SAFAN17]
@3709   = ~I'll do anything.《要我作什麼都可以。》~ [SAFAN18]
@3710   = ~I feel so sensual.《我覺得好興奮喔。》~ [SAFAN19]
@3711   = ~If that's your desire.《如果你想要這樣的話，那我就照辦。》~ [SAFAN20]
@3712   = ~With pleasure.《樂意之至。》~ [SAFAN21]
@3713   = ~~
@3714   = ~Of course, darling.《親愛的，當然沒問題。》~ [SAFAN22]
@3715   = ~Between two evils, I always choose the one I haven't tried.《兩害相權，我總是會選擇那個沒有嘗試過的。》~ [SAFAN23]
@3716   = ~The final battle with Bodhi

Bodhi appeared in an ambush shortly before I reached her haven, warning me that she was aware of my pursuit and stealing from me the one person that is dearest to my heart: Viconia. Before she vanished and unleashed more of her undead creations upon me, Bodhi warned me that if I continue, I will lose even more than I thought possible. I cannot give up on the Rhynn Lanthorn... but now the life and immortal soul of the one I love is at stake as well!《與芭荻的最後決戰。

在我到達芭荻的藏身處之前，她突然出現偷襲我，警告我說她已經知道了我的追擊，並且從我身邊偷走了我心中最重要的人：維康妮亞。在她消失並且派出不死怪物手下攻擊我之前，芭荻警告說如果我再繼續追殺她，我就會失去我無法想像的事物。我不能放棄尋找萊恩之燈的任務……但是我愛人的生命與靈魂卻也遭到了危險！》~
@3717   = ~I love it when you speak to me that way.《我愛死你這樣對我說話。》~ [SAFAN24]
@3718   = ~When I'm good, I'm very, very good... but when I'm bad, I'm better.《當我心情好的時候，我是個非常好的人。但當我心情不好的時候，我是個更好的人。》~ [SAFAN25]
@3719   = ~Everyone in this party is entitled to my opinion.《隊伍中的每個人都尊重我的意見。》~ [SAFAN26]
@3720   = ~~
@3721   = ~I assume, Coran, that you think your elven charms are considerable. Let me enlighten you: They aren't.《科朗，我猜你一直認為你那精靈族的美貌會讓我難以忘懷。讓我實話實說吧：其實我一點也不在意。》~ [SAFAN27]
@3722   = ~Player 5 is the winner. Now you die.《玩者五獲勝。你死了。》~
@3723   = ~You have about as much appeal as a rutting owlbear.《你像只發情的公羊。》~ [SAFAN28]
@3724   = ~You think I'd surrender myself to the likes of you? That's a laugh.《你以為我會委屈自己去喜歡你這種人，真好笑。》~ [SAFAN29]
@3725   = ~~
@3726   = ~Watch what you say, elf.《注意你說的話，精靈。》~ [SAFAN30]
@3727   = ~I might find you attractive, Coran, if you weren't so irritating.《也許有一天我會發覺你的魅力，科朗，如果你不那麼討人厭的話。》~ [SAFAN31]
@3728   = ~I like it when you're nasty to me.《你對我耍一些小詭計的時候最可愛了。》~ [SAFAN32]
@3729   = ~You could be somewhat more creative in your insults.《你罵人時應該多加點創意。》~ [SAFAN33]
@3730   = ~I always love a good compliment.《我一向喜歡好的讚美。》~ [SAFAN34]
@3731   = ~You're a very sexy man.《你實在很性感。》~ [SAFAN35]
@3732   = ~I'd love to see what other skills you possess.《我可是很想要看看你還有什麼「特長」喔。》~ [SAFAN36]
@3733   = ~Player 6 is the winner. Now you die.《玩者六獲勝。你死了。》~
@3734   = ~My feet are very sore—perhaps you could massage them.《我的腳好酸喔，你可不可以幫我按摩一下？》~ [SAFAN37]
@3735   = ~The rest of you should be careful lest you end up like our unfortunate friend.《你們其他人最好不要輕舉妄動，不然可能會和你們那個不幸的朋友一樣。》~ [SAFAN40]
@3736   = ~Don't die, silly elf, I didn't mean all of the things I've said.《笨精靈別死啊，很多事情其實我沒有說實話。》~ [SAFAN41]
@3737   = ~I am Faldorn. I have been looking for those who would fight for the sanctity of this forest.《我是法多。我正在尋找願意為這座森林的安寧而一起奮戰的夥伴。》~ [FALDN01]
@3738   = ~I will not waste my life here.《我不願意在這裡浪費自己的生命。》~ [FALDN02]
@3739   = ~We have pleased Oak Father, I sense it.《橡樹之父很滿意我們的行為，我可以感覺到。》~ [FALDN04]
@3740   = ~Sahuagin Scribe's Notes《鯊化魚人記錄筆記》~
@3741   = ~Oak Father would frown on us now.《橡樹之父現在恐怕會對我們感到不滿。》~ [FALDN05]
@3742   = ~I cannot stand by people of such little character.《我不能夠忍受心胸這麼狹窄的人。》~ [FALDN06]
@3743   = ~I will have nothing more to do with your lot.《我不屑和你們這種人為伍。》~ [FALDN07]
@3744   = ~I will do as best I can as your leader.《我將會盡全力地帶領你們。》~ [FALDN08]
@3745   = ~All of nature's children must rest sometime.《大自然的兒女都應該要找時間休息。》~ [FALDN09]
@3746   = ~There is much to do, and little time to waste.《有很多事情要處理，哪有時間浪費。》~ [FALDN10]
@3747   = ~I am wounded.《我受傷了。》~ [FALDN11]
@3748   = ~The sanctity of these woods must be preserved.《我們必須要維持這森林的祥和。》~ [FALDN12]
@3749   = ~Cities are a blight upon the beauty of nature.《城市是大自然美景中的一塊污漬。》~ [FALDN13]
@3750   = ~Nature is all.《大自然就是一切。》~ [FALDN17]
@3751   = ~I am one with nature.《我是個與自然和平共處的人。》~ [FALDN18]
@3752   = ~You want something?《你要什麼嗎？》~ [FALDN19]
@3753   = ~I will do that.《我會照辦。》~ [FALDN20]
@3754   = ~Of course.《當然沒問題。》~ [FALDN21]
@3755   = ~*grunt*《哼！》~ [FALDN22]
@3756   = ~Why must man always despoil the Oak Father's gifts?《人類為何總是要糟蹋橡樹之父的恩典呢。》~ [FALDN23]
@3757   = ~Man is the least grateful of nature's children.《人們是大自然的子民中最忘恩負義的。》~ [FALDN24]
@3758   = ~Oak Father, please forgive your wayward brood.《橡樹之父，請原諒你迷途的子民。》~ [FALDN25]
@3759   = ~I am angry, don't talk to me now.《我很生氣，現在別和我說話。》~ [FALDN26]
@3760   = ~You are a fool, Jaheira, to think that man can live with nature and not destroy it. 《你是個笨蛋，賈希拉，你真以為人可以生活在大自然裡而不破壞它嗎？》~ [FALDN27]
@3761   = ~You dilute our order with your compassionate attitude. 《你的同情心沖淡了我們之間的差異。》~ [FALDN28]
@3762   = ~One day, woman, you and I will settle our differences.《總有一天，女人，我們要好好算一算我們之間的帳。》~ [FALDN29]
@3763   = ~Jaheira, your choice of a mate suits your weakling nature. 《賈希拉，你選男人的品味還真合你膽小的天性。》~ [FALDN30]
@3764   = ~Sahuagin Scribe's Notes《鯊化魚人記錄筆記》~
@3765   = ~It's time that I rid our fellowship of your unwholesome influence.《該是我擺脫損友的時候了。》~ [FALDN31]
@3766   = ~I don't know why you speak to me so.《我不知道你為什麼會對我這樣說。》~ [FALDN32]
@3767   = ~I have no quarrel with you. Please—don't create one.《我沒有理由和你爭，請不要故意來吵架。》~ [FALDN33]
@3768   = ~I thank you.《很感謝你。》~ [FALDN34]
@3769   = ~This scroll seems to be a collection of stories about great wars of the sahuagin. They mention planned offensives against land-dwellers all along the Sword Coast as well as tales of past offensives. The sahuagin appear to be a particularly warlike race, constantly planning full-fledged invasions of the shores but rarely following through due to incessant infighting. The events that you have seen in this particular settlement would seem to bear that out. An interesting insight into sahuagin culture.《這份卷軸似乎是一份有關鯊化魚人大戰的故事選集。裡頭提到了許多針對劍灣沿岸居民所發動的攻擊計劃，也提到了不少過去征戰的故事傳奇。鯊化魚人似乎是種極度好戰的種族，經常會計劃發動大規模的海岸侵攻行動，但卻又因為永無止盡的內鬥紛爭，而無法徹底地貫徹攻擊計劃。你在此所見的一切，似乎正好印證了這個論點，提供一種對鯊化魚人文化的深刻見解。》~
@3770   = ~You have more wisdom than the others give you credit for.《你的智慧比傳言所說的還高。》~ [FALDN35]
@3771   = ~I am glad to adventure with one who respects our Oak Father's kingdom.《我很榮幸能夠和一位尊重橡樹之父國度的人一起冒險。》~ [FALDN36]
@3772   = ~This scroll seems to be a collection of stories about great wars of the sahuagin. They mention planned offensives against land-dwellers all along the Sword Coast as well as tales of past offensives. The sahuagin appear to be a particularly warlike race, constantly planning full-fledged invasions of the shores but rarely following through due to incessant infighting. The events that you have seen in this particular settlement would seem to bear that out. An interesting insight into sahuagin culture.《這份卷軸似乎是一份有關鯊化魚人大戰的故事選集。裡面提到了許多針對劍灣沿岸居民所發動的攻擊計劃，也提到了不少過去征戰的故事傳奇。鯊化魚人似乎是種極度好戰的種族，經常會計劃發動大規模的海岸侵攻行動，但卻又因為永無止盡的內鬥紛爭，而無法徹底地貫徹攻擊計劃。你在此所見的一切，似乎正好印證了這個論點，提供一種對鯊化魚人文化的深刻見解。》~
@3773   = ~Your shallow regard for nature sickens me. 《你對於大自然的輕忽讓我厭惡。》~ [FALDN37]
@3774   = ~Death is a natural end that everyone must face.《死亡是每個人都必須面對的自然結局。》~ [FALDN40]
@3775   = ~Her poisonous influence has been ended.《她的毒害就此結束。》~ [FALDN41]
@3776   = ~Gentlemen, gentlewomen, may I introduce myself? I am Eldoth Kron.《先生、女士，請容我自我介紹，我是亞多士·克龍。》~ [ELDOT01]
@3777   = ~Better a coward than a dead man.《懦弱總比送命好。》~ [ELDOT02]
@3778   = ~If we must.《如果沒有別的選擇，就只能這樣了。》~ [ELDOT03]
@3779   = ~I am glad to be associated with such a fine group of gentlemen.《我很高興能夠和這樣一群好人同行。》~ [ELDOT04]
@3780   = ~This party's direction seems to be somewhat misguided.《這群人的行為似乎受到了誤導。》~ [ELDOT05]
@3781   = ~I don't know how much longer I can bear the company of so many fools.《和這群白癡在一起，我不知道還能夠忍耐多久。》~ [ELDOT06]
@3782   = ~Goodbye now, hope to never see you again.《告辭了，希望我們永遠不會再碰面。》~ [ELDOT07]
@3783   = ~I take this responsibility knowing I am best suited for it.《我願意接受這個責任是因為我覺得自己最適合。》~ [ELDOT08]
@3784   = ~I think it would be well to stop and rest.《我認為停下來休息是個不錯的決定。》~ [ELDOT09]
@3785   = ~If I wanted to live a life of tedium, I would have become a monk.《如果我追求無聊的生活，那麼我早就去當修道士了。》~ [ELDOT10]
@3786   = ~Help, my injuries are grievous.《救命啊，我的傷很重。》~ [ELDOT11]
@3787   = ~You're so dull.《你好無趣。》~ [ELDOT17]
@3788   = ~What's your worry?《你在擔心什麼？》~ [ELDOT18]
@3789   = ~Don't bore me.《別讓我感到無聊。》~ [ELDOT19]
@3790   = ~As you command.《遵命。》~ [ELDOT20]
@3791   = ~Certainly.《當然沒問題。》~ [ELDOT21]
@3792   = ~This is so tedious.《好無聊啊。》~ [ELDOT22]
@3793   = ~There is no evil but stupidity.《這世界上沒有邪惡，只有愚蠢。》~ [ELDOT23]
@3794   = ~There is no good or evil, only the charming and the tedious.《沒有分什麼善良和邪惡，只有讓人喜歡或讓人討厭。》~ [ELDOT24]
@3795   = ~Only shallow people don't judge by appearance.《只有膚淺的人才不會以貌取人。》~ [ELDOT25]
@3796   = ~The first duty in life is to be as artificial as possible.《生命的第一守則就是要盡量作假。》~ [ELDOT26]
@3797   = ~Kruin《庫魯因》~
@3798   = ~Kruin《庫魯因》~
@3799   = ~Set Snare succeeded.《陷阱設定成功》~
@3800   = ~Waukeen Temple《渥金神殿》~
@3801   = ~Martial Staff +3《武術之杖+3》~
@3802   = ~~
@3803   = ~Sunray《日光》~
@3804   = ~Lightning Strike《雷霆轟擊》~
@3805   = ~Takes <AMOUNT> <TYPE> damage from <DAMAGER>《受到<DAMAGER>的<AMOUNT>點<TYPE>傷害》~
@3806   = ~Charm Fire Elemental《魅惑火元素》~
@3807   = ~Cure Medium Wounds
(Necromancy)

Level: 3
Sphere: Healing 
Range: Touch 
Duration: Permanent 
Casting Time: 5 
Area of Effect: 1 creature 
Saving Throw: None 

By casting this spell and laying <PRO_HISHER> hand upon a creature, the priest heals 14 points of wound or other injury damage from the creature's body. This healing cannot affect creatures without corporeal bodies, nor can it cure wounds of creatures not living or of extraplanar origin. Curing is permanent only insofar as the creature does not sustain further damage; caused wounds will heal—or can be cured—just as any normal injury.《治療中等傷害
（死靈系）

等級：3
領域：醫療
有效距離：觸碰
持續時間：永久
施法時間：5
影響範圍：1個生物
豁免檢定：無

當牧師施展這個法術用<PRO_HISHER>的手掌碰觸1個生物，目標可以恢復14點生命值，並治好該生物身上所受到的其他傷勢。這個法術無法治療沒有肉體的生物，也無法治療已死亡或者其他位面生物身上的傷勢。治療效果是永久性的，但只是當前而已，無法保護該生物之後所受到的傷害。》~
@3808   = ~Charm Air Elemental《魅惑風元素》~
@3809   = ~Charm Earth Elemental《魅惑土元素》~
@3810   = ~Skie, my little angel, a woman should know her place.《史姬，我的小天使，女人有女人該待的地方。》~ [ELDOT27]
@3811   = ~Skie, don't bother me right now.《史姬，現在不要煩我。》~ [ELDOT28]
@3812   = ~Be silent, Skie! It's not like your opinion is worth anything.《安靜，史姬，沒人在乎你的意見。》~ [ELDOT29]
@3813   = ~Shar-Teel, your lot in life is to bake cookies and bear children. Now shut up.《莎兒-蒂爾，你們女人的人生不過就是烤烤餅乾帶帶小孩罷了，給我閉嘴！》~ [ELDOT30]
@3814   = ~Stop your whining, wench.《賤貨，別再發牢騷了！》~ [ELDOT31]
@3815   = ~Your wit is somewhat lacking.《你好像頭腦不太好。》~ [ELDOT32]
@3816   = ~I knew that.《我也知道這件事。》~ [ELDOT33]
@3817   = ~Don't try my patience.《不要試驗我的耐心。》~ [ELDOT34]
@3818   = ~Perhaps we could talk over wine tonight. I've never met a lady such as you and am desirous to know you better.《也許我們可以喝點小酒，秉燭夜談，我好久沒有遇過像你這樣有魅力的女人，我想要多認識你。》~ [ELDOT35]
@3819   = ~Try to keep quiet and speak only when spoken to.《安靜點，沒人問你就不要開口。》~ [ELDOT36]
@3820   = ~You must be the most uninteresting person I have had the honor of knowing.《在我所遇過的人當中，您可真是破天荒的無聊大師。》~ [ELDOT37]
@3821   = ~Too bad.《太可惜了。》~ [ELDOT40]
@3822   = ~The wench had it coming.《笨女人罪有應得。》~ [ELDOT41]
@3823   = ~Ho! Travelers, hold a moment.《喂！出外人，等等我。》~ [CORAN01]
@3824   = ~This adventure has gotten out of hand.《這次的冒險真是嚴重地失控了。》~ [CORAN02]
@3825   = ~I think we all deserve a pat on the back.《我想我們都很辛苦，值得獎勵一番。》~ [CORAN04]
@3826   = ~I cannot give my approval for what we've just done.《我對於我們剛才做的事情實在不能苟同。》~ [CORAN05]
@3827   = ~If our fellowship continues in this vein, I may have to leave.《如果我們之間的關係一直像這樣沒有進展，我可能必須要離開各位。》~ [CORAN06]
@3828   = ~I can't stay with this group any longer. I have to call it quits. 《我無法再和你們一起相處了。就到此為止吧。》~ [CORAN07]
@3829   = ~I think my new responsibility will be a great deal of fun.《我想我的新責任將會很有趣。》~ [CORAN08]
@3830   = ~Even the most prolific adventurer must take some time to rest.《即使是最精實的冒險者也需要休息。》~ [CORAN09]
@3831   = ~My worst hate is reserved for sitting and doing nothing.《我最痛恨的就是整天坐在這邊無所事事。》~ [CORAN10]
@3832   = ~It's only a flesh wound.《一點小傷，不算什麼。》~ [CORAN11]
@3833   = ~Yes?《有什麼事情？》~ [CORAN17]
@3834   = ~What is your bidding?《你要幹嘛？》~ [CORAN18]
@3835   = ~Life is adventure or nothing.《人不冒險就太無聊啦！》~ [CORAN19]
@3836   = ~Luck be a lady.《幸運就像女子一樣。》~ [CORAN20]
@3837   = ~Great peril yields great beauty.《越大的苦難塑造出越驚人的美麗。》~ [CORAN21]
@3838   = ~Wherever fate takes me.《我很認命。》~ [CORAN22]
@3839   = ~The storm is always preferable to the calm.《驚濤駭浪總比平靜無波要來得精彩。》~ [CORAN23]
@3840   = ~The essence of pleasure is spontaneity. 《快樂的泉源就是順其自然。》~ [CORAN24]
@3841   = ~You can't live without a little adventure.《不冒險就太無聊啦！》~ [CORAN25]
